[0.019s] Invoking command in '/home/kaisar/warehouse_robot/build/nav2': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kaisar/warehouse_robot/robot/ws/src/nav2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kaisar/warehouse_robot/install/nav2
[0.104s] -- The C compiler identification is GNU 13.3.0
[0.173s] -- The CXX compiler identification is GNU 13.3.0
[0.194s] -- Detecting C compiler ABI info
[0.306s] -- Detecting C compiler ABI info - done
[0.316s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.316s] -- Detecting C compile features
[0.317s] -- Detecting C compile features - done
[0.327s] -- Detecting CXX compiler ABI info
[0.454s] -- Detecting CXX compiler ABI info - done
[0.468s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.468s] -- Detecting CXX compile features
[0.468s] -- Detecting CXX compile features - done
[0.473s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.646s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.722s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.771s] -- Found rclcpp: 28.1.18 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.821s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.838s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.858s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.881s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.981s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.984s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.106s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[1.135s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[1.166s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.255s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[1.293s] -- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
[1.295s] -- Found std_msgs: 5.3.7 (/opt/ros/jazzy/share/std_msgs/cmake)
[1.412s] -- Configuring done (1.4s)
[1.417s] -- Generating done (0.0s)
[1.420s] -- Build files have been written to: /home/kaisar/warehouse_robot/build/nav2
[1.432s] Invoked command in '/home/kaisar/warehouse_robot/build/nav2' returned '0': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kaisar/warehouse_robot/robot/ws/src/nav2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kaisar/warehouse_robot/install/nav2
[1.433s] Invoking command in '/home/kaisar/warehouse_robot/build/nav2': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kaisar/warehouse_robot/build/nav2 -- -j12 -l12
[1.484s] Invoked command in '/home/kaisar/warehouse_robot/build/nav2' returned '0': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kaisar/warehouse_robot/build/nav2 -- -j12 -l12
[1.485s] Invoking command in '/home/kaisar/warehouse_robot/build/nav2': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kaisar/warehouse_robot/build/nav2
[1.495s] -- Install configuration: ""
[1.495s] -- Execute custom install script
[3.691s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
[3.730s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
[3.765s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
[3.801s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_ChairA_01/model.config
[3.839s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_ChairA_01/model.sdf
[3.878s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[3.916s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[3.963s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[4.002s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_ChairD_01/model.config
[4.044s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_ChairD_01/model.sdf
[4.067s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[4.089s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[4.111s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[4.133s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[4.180s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Chandelier_01/model.config
[4.218s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Chandelier_01/model.sdf
[4.261s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[4.300s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[4.337s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[4.378s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_CoffeeTable_01/model.config
[4.419s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[4.460s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
[4.490s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE
[4.510s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE
[4.532s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE
[4.555s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_CookingBench_01/model.config
[4.576s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_CookingBench_01/model.sdf
[4.617s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png
[4.657s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE
[4.697s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE
[4.737s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Curtain_01/model.config
[4.779s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Curtain_01/model.sdf
[4.801s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/DeskPortraitA_01.jpg
[4.841s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png
[4.881s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png
[4.920s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE
[4.943s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE
[4.991s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitA_01/model.config
[5.031s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitA_01/model.sdf
[5.067s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/DeskPortraitA_02.jpg
[5.091s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png
[5.111s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png
[5.140s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE
[5.160s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE
[5.190s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitA_02/model.config
[5.238s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitA_02/model.sdf
[5.258s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/DeskPortraitB_01.jpg
[5.301s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
[5.347s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
[5.387s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
[5.430s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
[5.458s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitB_01/model.config
[5.497s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
[5.542s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/DeskPortraitB_02.jpg
[5.586s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png
[5.625s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_02.png
[5.663s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE
[5.699s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE
[5.726s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitB_02/model.config
[5.752s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitB_02/model.sdf
[5.773s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/DeskPortraitC_01.jpg
[5.792s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
[5.812s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
[5.842s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
[5.874s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
[5.916s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitC_01/model.config
[5.956s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
[5.995s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/DeskPortraitC_02.jpg
[6.018s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_01.png
[6.048s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_02.png
[6.076s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_collision.DAE
[6.113s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_visual.DAE
[6.145s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitC_02/model.config
[6.166s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitC_02/model.sdf
[6.186s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/DeskPortraitD_01.jpg
[6.208s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png
[6.229s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png
[6.254s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE
[6.274s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE
[6.297s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitD_01/model.config
[6.319s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitD_01/model.sdf
[6.342s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/DeskPortraitD_02.jpg
[6.367s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
[6.393s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
[6.430s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
[6.454s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
[6.475s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitD_02/model.config
[6.495s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
[6.515s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/DeskPortraitD_03.jpg
[6.537s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01.png
[6.563s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_02.png
[6.583s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_collision.DAE
[6.603s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_visual.DAE
[6.623s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitD_03/model.config
[6.643s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitD_03/model.sdf
[6.670s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/DeskPortraitD_04.jpg
[6.688s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_01.png
[6.707s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_02.png
[6.727s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_collision.DAE
[6.751s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_visual.DAE
[6.772s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitD_04/model.config
[6.794s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitD_04/model.sdf
[6.816s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Door_01/materials/textures/aws_Door_01.png
[6.840s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_collision.DAE
[6.857s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_visual.DAE
[6.874s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Door_01/model.config
[6.892s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Door_01/model.sdf
[6.912s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png
[6.932s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE
[6.956s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE
[6.979s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Dumbbell_01/model.config
[6.996s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Dumbbell_01/model.sdf
