[0.042s] Invoking command in '/home/kaisar/warehouse_robot/robot/build/stage_ros2': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/robot/install/ros2_http_client:/home/kaisar/warehouse_robot/robot/install/robot_status:/home/kaisar/warehouse_robot/robot/install/robot_map_manager:/home/kaisar/warehouse_robot/robot/install/robot_planner:/opt/ros/jazzy:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/home/kaisar/warehouse_robot/robot/install/robot_launch:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/kaisar/warehouse_robot/robot/install/stage/lib:/home/kaisar/warehouse_robot/robot/install/stage_ros2/lib:/home/kaisar/warehouse_robot/robot/install/robot_msgs/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --build /home/kaisar/warehouse_robot/robot/build/stage_ros2 -- -j12 -l12
[0.139s] [ 71%] Built target stage_node
[0.181s] [100%] Built target stage_ros2
[0.241s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2//launch/rviz_ns.launch.py
[0.241s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2//launch/stage.launch.py
[0.242s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2//world/22.05.26_smap.world
[0.242s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2//world/bitmaps/22.05.26_smap.pgm
[0.243s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2//world/bitmaps/cave.png
[0.244s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2//world/bitmaps/hallway.pgm
[0.245s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2//world/bitmaps/hallway.png
[0.246s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2//world/bitmaps/id19_map.pgm
[0.246s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2//world/bitmaps/line.png
[0.248s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2//world/bitmaps/straden.png
[0.248s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2//world/bitmaps/us_office.pgm
[0.249s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2//world/bitmaps/warehouse008.pgm
[0.250s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2//world/bitmaps/warehouse032.pgm
[0.250s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2//world/bitmaps/warehouse200.pgm
[0.251s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2//world/bitmaps/willow-full.pgm
[0.251s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2//world/cave.world
[0.251s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2//world/cave_multi.world
[0.252s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2//world/cave_seven_robots.world
[0.253s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2//world/cave_three_robots.world
[0.253s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2//world/hallway.world
[0.254s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2//world/id19_map.world
[0.254s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2//world/include/pioneer2dx.inc
[0.254s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2//world/include/robots.inc
[0.254s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2//world/include/trp1.inc
[0.255s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2//world/lines.world
[0.255s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2//world/straden.world
[0.255s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2//world/trp1.inc
[0.255s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2//world/us_office.world
[0.255s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2//world/willow-four-erratics-multisensor.world
[0.255s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2//config/rviz/cave.rviz
[0.256s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2//config/rviz/cave_seven_robots.rviz
[0.256s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2//config/rviz/cave_three_robots.rviz
[0.256s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2//config/rviz/lines.rviz
[0.256s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2//config/rviz/robot0.rviz
[0.256s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2//config/rviz/robot_ns.rviz
[0.256s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2//config/rviz/robot_ns_depth.rviz
[0.256s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2//config/teleop_twist_joy/f710.config.yaml
[0.256s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/lib/libstage_node.so
[0.257s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/lib/stage_ros2/stage_ros2
[0.257s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/ament_index/resource_index/package_run_dependencies/stage_ros2
[0.257s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/ament_index/resource_index/parent_prefix_path/stage_ros2
[0.257s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2/environment/ament_prefix_path.sh
[0.257s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2/environment/ament_prefix_path.dsv
[0.257s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2/environment/path.sh
[0.257s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2/environment/path.dsv
[0.258s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2/local_setup.bash
[0.258s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2/local_setup.sh
[0.258s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2/local_setup.zsh
[0.258s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2/local_setup.dsv
[0.258s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2/package.dsv
[0.269s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/ament_index/resource_index/packages/stage_ros2
[0.269s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2/cmake/stage_ros2Config.cmake
[0.269s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2/cmake/stage_ros2Config-version.cmake
[0.269s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2/package.xml
[0.273s] Invoked command in '/home/kaisar/warehouse_robot/robot/build/stage_ros2' returned '0': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/robot/install/ros2_http_client:/home/kaisar/warehouse_robot/robot/install/robot_status:/home/kaisar/warehouse_robot/robot/install/robot_map_manager:/home/kaisar/warehouse_robot/robot/install/robot_planner:/opt/ros/jazzy:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/home/kaisar/warehouse_robot/robot/install/robot_launch:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/kaisar/warehouse_robot/robot/install/stage/lib:/home/kaisar/warehouse_robot/robot/install/stage_ros2/lib:/home/kaisar/warehouse_robot/robot/install/robot_msgs/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --install /home/kaisar/warehouse_robot/robot/build/stage_ros2
