[0.014s] Invoking command in '/home/kaisar/warehouse_robot/robot/build/nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kaisar/warehouse_robot/robot/install/robot_status:/home/kaisar/warehouse_robot/robot/install/robot_gateway:/home/kaisar/warehouse_robot/robot/install/robot_control:/home/kaisar/warehouse_robot/robot/install/robot_http_api:/home/kaisar/warehouse_robot/robot/install/robot_planner:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kaisar/warehouse_robot/robot/ws/src/nav2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kaisar/warehouse_robot/robot/install/nav2
[0.078s] -- The C compiler identification is GNU 13.3.0
[0.144s] -- The CXX compiler identification is GNU 13.3.0
[0.163s] -- Detecting C compiler ABI info
[0.269s] -- Detecting C compiler ABI info - done
[0.279s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.279s] -- Detecting C compile features
[0.280s] -- Detecting C compile features - done
[0.291s] -- Detecting CXX compiler ABI info
[0.409s] -- Detecting CXX compiler ABI info - done
[0.419s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.420s] -- Detecting CXX compile features
[0.420s] -- Detecting CXX compile features - done
[0.426s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.615s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.701s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.772s] -- Found rclcpp: 28.1.18 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.841s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.864s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.891s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.919s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.033s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.040s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.172s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[1.201s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[1.231s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.350s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[1.400s] -- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
[1.404s] -- Found std_msgs: 5.3.7 (/opt/ros/jazzy/share/std_msgs/cmake)
[1.517s] -- Configuring done (1.5s)
[1.523s] -- Generating done (0.0s)
[1.525s] -- Build files have been written to: /home/kaisar/warehouse_robot/robot/build/nav2
[1.537s] Invoked command in '/home/kaisar/warehouse_robot/robot/build/nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kaisar/warehouse_robot/robot/install/robot_status:/home/kaisar/warehouse_robot/robot/install/robot_gateway:/home/kaisar/warehouse_robot/robot/install/robot_control:/home/kaisar/warehouse_robot/robot/install/robot_http_api:/home/kaisar/warehouse_robot/robot/install/robot_planner:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kaisar/warehouse_robot/robot/ws/src/nav2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kaisar/warehouse_robot/robot/install/nav2
[1.538s] Invoking command in '/home/kaisar/warehouse_robot/robot/build/nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kaisar/warehouse_robot/robot/install/robot_status:/home/kaisar/warehouse_robot/robot/install/robot_gateway:/home/kaisar/warehouse_robot/robot/install/robot_control:/home/kaisar/warehouse_robot/robot/install/robot_http_api:/home/kaisar/warehouse_robot/robot/install/robot_planner:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kaisar/warehouse_robot/robot/build/nav2 -- -j12 -l12
[1.591s] Invoked command in '/home/kaisar/warehouse_robot/robot/build/nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kaisar/warehouse_robot/robot/install/robot_status:/home/kaisar/warehouse_robot/robot/install/robot_gateway:/home/kaisar/warehouse_robot/robot/install/robot_control:/home/kaisar/warehouse_robot/robot/install/robot_http_api:/home/kaisar/warehouse_robot/robot/install/robot_planner:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kaisar/warehouse_robot/robot/build/nav2 -- -j12 -l12
[1.592s] Invoking command in '/home/kaisar/warehouse_robot/robot/build/nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kaisar/warehouse_robot/robot/install/robot_status:/home/kaisar/warehouse_robot/robot/install/robot_gateway:/home/kaisar/warehouse_robot/robot/install/robot_control:/home/kaisar/warehouse_robot/robot/install/robot_http_api:/home/kaisar/warehouse_robot/robot/install/robot_planner:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kaisar/warehouse_robot/robot/build/nav2
[1.609s] -- Install configuration: ""
[1.610s] -- Execute custom install script
[3.141s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[3.164s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[3.183s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[3.221s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[3.257s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_BalconyTable_01/model.config
[3.295s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_BalconyTable_01/model.sdf
[3.335s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[3.375s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[3.417s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[3.457s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Ball_01/model.config
[3.485s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Ball_01/model.sdf
[3.507s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[3.530s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
[3.550s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[3.570s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[3.616s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[3.639s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[3.695s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Bed_01/model.config
[3.732s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Bed_01/model.sdf
[3.771s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Board_01/materials/textures/aws_Board_01.png
[3.814s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_collision.DAE
[3.856s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_visual.DAE
[3.893s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Board_01/model.config
[3.932s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Board_01/model.sdf
[3.969s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[3.993s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[4.015s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[4.036s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Carpet_01/model.config
[4.057s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Carpet_01/model.sdf
[4.079s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
[4.100s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
[4.122s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
[4.142s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_ChairA_01/model.config
[4.162s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_ChairA_01/model.sdf
[4.183s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[4.210s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[4.240s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[4.279s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_ChairD_01/model.config
[4.299s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_ChairD_01/model.sdf
[4.326s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[4.369s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[4.411s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[4.495s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[4.533s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Chandelier_01/model.config
[4.575s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Chandelier_01/model.sdf
[4.615s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[4.658s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[4.697s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[4.740s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_CoffeeTable_01/model.config
[4.785s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[4.819s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
[4.838s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE
[4.879s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE
[4.918s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE
[4.955s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_CookingBench_01/model.config
[4.989s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_CookingBench_01/model.sdf
[5.011s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png
[5.039s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE
[5.079s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE
[5.114s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Curtain_01/model.config
[5.137s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Curtain_01/model.sdf
[5.156s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/DeskPortraitA_01.jpg
[5.175s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png
[5.195s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png
[5.217s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE
[5.237s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE
[5.275s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitA_01/model.config
[5.308s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitA_01/model.sdf
[5.344s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/DeskPortraitA_02.jpg
