[0.029s] Invoking command in '/home/kaisar/warehouse_robot/robot/build/robot_msgs': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/home/kaisar/warehouse_robot/robot/install/ros2_http_client:/home/kaisar/warehouse_robot/robot/install/robot_status:/home/kaisar/warehouse_robot/robot/install/robot_map_manager:/home/kaisar/warehouse_robot/robot/install/robot_planner:/opt/ros/jazzy:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_launch:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kaisar/warehouse_robot/robot/build/robot_msgs -- -j12 -l12
[0.109s] [  1%] Built target robot_msgs__rosidl_generator_type_description
[0.112s] [  2%] Built target robot_msgs__rs
[0.122s] [  2%] Built target ament_cmake_python_symlink_robot_msgs
[0.150s] [  3%] Built target robot_msgs__cpp
[0.161s] [ 27%] Built target robot_msgs__rosidl_generator_c
[0.254s] [ 36%] Built target robot_msgs__rosidl_typesupport_cpp
[0.280s] [ 46%] Built target robot_msgs__rosidl_typesupport_introspection_c
[0.300s] [ 55%] Built target robot_msgs__rosidl_typesupport_c
[0.315s] [ 65%] Built target robot_msgs__rosidl_typesupport_fastrtps_c
[0.317s] [ 74%] Built target robot_msgs__rosidl_typesupport_introspection_cpp
[0.321s] [ 84%] Built target robot_msgs__rosidl_typesupport_fastrtps_cpp
[0.368s] [ 84%] Built target robot_msgs
[0.429s] [ 85%] Built target robot_msgs__py
[0.440s] [ 93%] Built target robot_msgs__rosidl_generator_py
[0.442s] [ 95%] Built target robot_msgs_s__rosidl_typesupport_introspection_c
[0.447s] [ 97%] Built target robot_msgs_s__rosidl_typesupport_c
[0.452s] [100%] Built target robot_msgs_s__rosidl_typesupport_fastrtps_c
[0.819s] -- Execute custom install script
[0.819s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/ament_index/resource_index/rosidl_interfaces/robot_msgs
[0.819s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/msg/ExecutorState.json
[0.820s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/msg/RobotStatus.json
[0.820s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/srv/PlanRoute.json
[0.820s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/srv/ExecuteRoute.json
[0.820s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/srv/CancelRoute.json
[0.820s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/srv/LoadRobotMap.json
[0.820s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/srv/GetRobotMapState.json
[0.821s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/executor_state__functions.h
[0.821s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/executor_state__struct.h
[0.821s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/executor_state__type_support.h
[0.822s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/robot_status__functions.h
[0.822s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/robot_status__struct.h
[0.822s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/robot_status__type_support.h
[0.822s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/msg/executor_state.h
[0.822s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/msg/robot_status.h
[0.822s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/msg/rosidl_generator_c__visibility_control.h
[0.822s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/cancel_route.h
[0.823s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/cancel_route__functions.h
[0.823s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/cancel_route__struct.h
[0.823s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/cancel_route__type_support.h
[0.823s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/execute_route__functions.h
[0.823s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/execute_route__struct.h
[0.823s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/execute_route__type_support.h
[0.823s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/get_robot_map_state__functions.h
[0.823s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/get_robot_map_state__struct.h
[0.824s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/get_robot_map_state__type_support.h
[0.824s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/load_robot_map__functions.h
[0.824s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/load_robot_map__struct.h
[0.824s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/load_robot_map__type_support.h
[0.824s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/plan_route__functions.h
[0.824s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/plan_route__struct.h
[0.824s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/plan_route__type_support.h
[0.824s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/execute_route.h
[0.825s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/get_robot_map_state.h
[0.825s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/load_robot_map.h
[0.825s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/plan_route.h
[0.825s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/environment/library_path.sh
[0.825s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/environment/library_path.dsv
[0.826s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/executor_state__rosidl_typesupport_fastrtps_c.h
[0.826s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/robot_status__rosidl_typesupport_fastrtps_c.h
[0.826s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.826s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/cancel_route__rosidl_typesupport_fastrtps_c.h
[0.826s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/execute_route__rosidl_typesupport_fastrtps_c.h
[0.827s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/get_robot_map_state__rosidl_typesupport_fastrtps_c.h
[0.827s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/load_robot_map__rosidl_typesupport_fastrtps_c.h
[0.827s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/plan_route__rosidl_typesupport_fastrtps_c.h
[0.828s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/executor_state__builder.hpp
[0.828s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/executor_state__struct.hpp
[0.828s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/executor_state__traits.hpp
[0.828s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/executor_state__type_support.hpp
[0.828s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/robot_status__builder.hpp
[0.828s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/robot_status__struct.hpp
[0.828s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/robot_status__traits.hpp
[0.828s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/robot_status__type_support.hpp
[0.829s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/msg/executor_state.hpp
[0.829s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/msg/robot_status.hpp
[0.829s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.829s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/cancel_route.hpp
[0.829s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/cancel_route__builder.hpp
[0.830s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/cancel_route__struct.hpp
[0.830s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/cancel_route__traits.hpp
[0.830s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/cancel_route__type_support.hpp
[0.830s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/execute_route__builder.hpp
[0.830s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/execute_route__struct.hpp
[0.830s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/execute_route__traits.hpp
[0.830s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/execute_route__type_support.hpp
[0.830s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/get_robot_map_state__builder.hpp
[0.831s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/get_robot_map_state__struct.hpp
[0.831s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/get_robot_map_state__traits.hpp
[0.831s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/get_robot_map_state__type_support.hpp
[0.831s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/load_robot_map__builder.hpp
[0.831s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/load_robot_map__struct.hpp
[0.831s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/load_robot_map__traits.hpp
[0.831s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/load_robot_map__type_support.hpp
[0.831s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/plan_route__builder.hpp
[0.832s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/plan_route__struct.hpp
[0.832s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/plan_route__traits.hpp
[0.832s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/plan_route__type_support.hpp
[0.832s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/execute_route.hpp
[0.832s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/get_robot_map_state.hpp
[0.832s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/load_robot_map.hpp
[0.833s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/plan_route.hpp
[0.833s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/executor_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.833s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/robot_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.834s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.834s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/cancel_route__rosidl_typesupport_fastrtps_cpp.hpp
[0.834s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/execute_route__rosidl_typesupport_fastrtps_cpp.hpp
[0.834s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/get_robot_map_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.834s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/load_robot_map__rosidl_typesupport_fastrtps_cpp.hpp
[0.834s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/plan_route__rosidl_typesupport_fastrtps_cpp.hpp
[0.835s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/executor_state__rosidl_typesupport_introspection_c.h
[0.835s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/robot_status__rosidl_typesupport_introspection_c.h
[0.835s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.835s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/cancel_route__rosidl_typesupport_introspection_c.h
[0.835s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/execute_route__rosidl_typesupport_introspection_c.h
[0.835s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/get_robot_map_state__rosidl_typesupport_introspection_c.h
[0.836s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/load_robot_map__rosidl_typesupport_introspection_c.h
[0.836s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/plan_route__rosidl_typesupport_introspection_c.h
[0.836s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/executor_state__rosidl_typesupport_introspection_cpp.hpp
[0.837s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/robot_status__rosidl_typesupport_introspection_cpp.hpp
[0.837s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/cancel_route__rosidl_typesupport_introspection_cpp.hpp
[0.837s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/execute_route__rosidl_typesupport_introspection_cpp.hpp
[0.837s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/get_robot_map_state__rosidl_typesupport_introspection_cpp.hpp
[0.838s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/load_robot_map__rosidl_typesupport_introspection_cpp.hpp
[0.838s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/include/robot_msgs/robot_msgs/srv/detail/plan_route__rosidl_typesupport_introspection_cpp.hpp
[0.838s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/environment/pythonpath.sh
[0.838s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/share/robot_msgs/environment/pythonpath.dsv
[0.838s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/python3.12/site-packages/robot_msgs-0.0.0-py3.12.egg-info/PKG-INFO
[0.838s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/python3.12/site-packages/robot_msgs-0.0.0-py3.12.egg-info/SOURCES.txt
[0.839s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/robot_msgs/lib/python3.12/site-packages/robot_msgs-0.0.0-py3.12.egg-info/dependency_links.txt
